1 & Aigidecht Aithirne &  2 \\
1 & Marb Cairpre Músc co n-áne &  1 \\
1 & Ossin cecinit &  3 \\
2 & A Chormaic coisc do maicni &  3 \\
2 & Aided Meidbe &  2 \\
2 & Athirne and Amairgen son of Ecet Salach &  2 \\
2 & Buí siur Mo Lassi Lethglinni oc légund i fail Mo Lasse &  5 \\
2 & Cummíne Fota mac Fiachnai di Eoganacht Chassil &  5 \\
2 & De Gabail in tSida in so sic &  5 \\
2 & Dialogue between Brendan and Moínenn &  6 \\
2 & Do fallsigud Tána Bó Cualnge &  5 \\
2 & Drochcomaithech ro baí i n-ocus dosom &  5 \\
2 & Días macclerech &  5 \\
2 & Iartaige na hingine colaige do Grécaib &  5 \\
2 & Incipit de maccaib Conaire &  5 \\
2 & Macclerech do muntir Ferna móire &  5 \\
2 & Noenden Ulad ⁊ Emuin Macha &  2 \\
2 & Táin Bó Flidais &  5 \\
2 & Táin Bó Fraích &  5 \\
3 & Inis Dornglais ro gab Crimthann &  4 \\
3 & Inn eól dúib in senchas sen &  3 \\
4 & Audacht Moraind &  6 \\
4 & Ciaran cecinit &  6 \\
4 & Dub Dá Thúath Diambad messe bad rí reil &  3 \\
4 & Fiacail Patric &  6 \\
4 & Fochond Loingse Fergusa meic Roig &  5 \\
4 & Fothad na Canone cecinit cu Aed Ordnithe &  3 \\
4 & Senbriathra Fithail &  6 \\
4 & Tecosca Cormaic &  6 \\
5 & Athirne Áilgessach ⁊ Mider Brí Léith &  2 \\
5 & Augaine Már mac ríg Hérend &  1 \\
5 & Cethrur macclerech &  5 \\
5 & Cóica epscop dodeochatar dochum MOedoc Ferna do Bretnaib Cille Muine &  5 \\
5 & Epscop do Gaedelaib dochoid do Róim &  5 \\
5 & Sloiged már rucsat Gréic co Hebríb fechtas n-aile &  5 \\
5 & Trí Fothaid Elgga cen chron &  3 \\
6 & A Ngluind a n-echta a n-orgni &  4 \\
6 & Brandub mac Echach &  1 \\
6 & Dallán mac Móre &  1 \\
6 & Fithal ⁊ Cormac cecinerunt &  3 \\
6 & Senchán Torpéist A Pair ri sil nEogain Móir &  3 \\
7 & Aided Cuanach meic Ailchini &  5 \\
7 & Fechtas do Mling is Tóidin co n-acca Mael Doborchon &  5 \\
7 & Senchas Ailiúin Chobthaig &  5 \\
8 & A Chóicid chóem Chairpri chrúaid &  1 \\
8 & A ben bennacht fort na raid &  5 \\
8 & Aided Cheltchair meic Uthechair &  2 \\
8 & Aided Choncobuir &  2 \\
8 & Aided Derb Forgaill &  2 \\
8 & Aided Guill meic Carbada ⁊ Aided Gairb Glinne Rigi &  2 \\
8 & Ailill Ulom cecinit &  3 \\
8 & Ailill Ólomm A Maccáin ná cí &  3 \\
8 & Aní doronsat do chalmu &  4 \\
8 & Baí rí amra de Grécaib Salemón a ainm &  5 \\
8 & Beochobra Con Culaind isind ló fúair bás &  2 \\
8 & Birth of Brendan &  6 \\
8 & Brislech Mór Maige Muirthemni &  2 \\
8 & Caillech dorat a mac dósum do MLing &  5 \\
8 & Cinaed hua Artacain cecinit &  3 \\
8 & Cormac mac Culennain &  1 \\
8 & Dublitir hua Uathgaile cecinit &  3 \\
8 & Dubthach hua Lugair &  1 \\
8 & Dá brón flatha nime &  5 \\
8 & Echtra Laegaire meic Crimthainn &  5 \\
8 & Fechtas aile do MLing is Toídin &  5 \\
8 & Fechtas dósom oc ernaigthi ina eclais &  5 \\
8 & Fothad na Canone cecinit &  3 \\
8 & Fothart for trebaib Con Corbb &  1 \\
8 & Gormlaith ingen Flaind &  1 \\
8 & Immacallam in dá Thúarad &  4 \\
8 & Incipit Scel Mucci Meic Da Thó &  2 \\
8 & Incipit Talland Etair &  2 \\
